phenomenonTime,Q_m³/s
2010-03-30T00:00:00Z,1.45
2010-03-31T00:00:00Z,1.56
2010-04-01T00:00:00Z,1.45
2010-04-02T00:00:00Z,1.14
2010-04-03T00:00:00Z,0.961
2010-04-04T00:00:00Z,0.874
2010-04-05T00:00:00Z,0.789
2010-04-06T00:00:00Z,0.705
2010-04-07T00:00:00Z,0.623
2010-04-08T00:00:00Z,0.543
2010-04-09T00:00:00Z,0.543
2010-04-10T00:00:00Z,0.543
2010-04-11T00:00:00Z,0.543
2010-04-12T00:00:00Z,0.543
2010-04-13T00:00:00Z,0.623
2010-04-14T00:00:00Z,0.623
2010-04-15T00:00:00Z,0.705
2010-04-16T00:00:00Z,0.705
2010-04-17T00:00:00Z,0.623
2010-04-18T00:00:00Z,0.623
2010-04-19T00:00:00Z,0.543
2010-04-20T00:00:00Z,0.543
2010-04-21T00:00:00Z,0.465
2010-04-22T00:00:00Z,0.391
2010-04-23T00:00:00Z,0.391
2010-04-24T00:00:00Z,0.391
2010-04-25T00:00:00Z,0.324
2010-04-26T00:00:00Z,0.324
2010-04-27T00:00:00Z,0.324
2010-04-28T00:00:00Z,0.324
2010-04-29T00:00:00Z,0.324
2010-04-30T00:00:00Z,0.324
2010-05-01T00:00:00Z,0.324
2010-05-02T00:00:00Z,0.465
2010-05-03T00:00:00Z,0.391
2010-05-04T00:00:00Z,0.324
2010-05-05T00:00:00Z,0.324
2010-05-06T00:00:00Z,0.465
2010-05-07T00:00:00Z,1.05
2010-05-08T00:00:00Z,0.874
2010-05-09T00:00:00Z,0.705
2010-05-10T00:00:00Z,0.623
2010-05-11T00:00:00Z,0.543
2010-05-12T00:00:00Z,1.93
2010-05-13T00:00:00Z,1.24
2010-05-14T00:00:00Z,1.05
2010-05-15T00:00:00Z,0.874
2010-05-16T00:00:00Z,0.789
2010-05-17T00:00:00Z,0.623
2010-05-18T00:00:00Z,0.543
2010-05-19T00:00:00Z,0.961
2010-05-20T00:00:00Z,2.65
2010-05-21T00:00:00Z,1.93
2010-05-22T00:00:00Z,1.34
2010-05-23T00:00:00Z,1.05
2010-05-24T00:00:00Z,0.961
2010-05-25T00:00:00Z,0.789
2010-05-26T00:00:00Z,0.623
2010-05-27T00:00:00Z,0.623
2010-05-28T00:00:00Z,0.623
2010-05-29T00:00:00Z,0.465
2010-05-30T00:00:00Z,0.543
2010-05-31T00:00:00Z,0.465
2010-06-01T00:00:00Z,0.391
2010-06-02T00:00:00Z,0.543
2010-06-03T00:00:00Z,0.465
2010-06-04T00:00:00Z,0.465
2010-06-05T00:00:00Z,0.391
2010-06-06T00:00:00Z,0.391
2010-06-07T00:00:00Z,0.324
2010-06-08T00:00:00Z,0.324
2010-06-09T00:00:00Z,0.324
2010-06-10T00:00:00Z,0.324
2010-06-11T00:00:00Z,0.324
2010-06-12T00:00:00Z,0.266
2010-06-13T00:00:00Z,0.266
2010-06-14T00:00:00Z,0.217
2010-06-15T00:00:00Z,0.175
2010-06-16T00:00:00Z,0.14
2010-06-17T00:00:00Z,0.14
2010-06-18T00:00:00Z,0.11
2010-06-19T00:00:00Z,0.11
2010-06-20T00:00:00Z,0.11
2010-06-21T00:00:00Z,0.11
2010-06-22T00:00:00Z,0.11
2010-06-23T00:00:00Z,0.11
2010-06-24T00:00:00Z,0.11
2010-06-25T00:00:00Z,0.086
2010-06-26T00:00:00Z,0.086
2010-06-27T00:00:00Z,0.086
2010-06-28T00:00:00Z,0.086
2010-06-29T00:00:00Z,0.086
2010-06-30T00:00:00Z,0.086
2010-07-01T00:00:00Z,0.065
2010-07-02T00:00:00Z,0.065
2010-07-03T00:00:00Z,0.065
2010-07-04T00:00:00Z,0.065
2010-07-05T00:00:00Z,0.065
2010-07-06T00:00:00Z,0.065
2010-07-07T00:00:00Z,0.065
2010-07-08T00:00:00Z,0.065
2010-07-09T00:00:00Z,0.065
2010-07-10T00:00:00Z,0.065
2010-07-11T00:00:00Z,0.065
2010-07-12T00:00:00Z,0.217
2010-07-13T00:00:00Z,0.266
2010-07-14T00:00:00Z,0.086
2010-07-15T00:00:00Z,0.11
2010-07-16T00:00:00Z,0.065
2010-07-17T00:00:00Z,0.065
2010-07-18T00:00:00Z,0.065
2010-07-19T00:00:00Z,0.049
2010-07-20T00:00:00Z,0.049
2010-07-21T00:00:00Z,0.049
2010-07-22T00:00:00Z,0.049
2010-07-23T00:00:00Z,0.086
2010-07-24T00:00:00Z,0.086
2010-07-25T00:00:00Z,0.065
2010-07-26T00:00:00Z,0.065
2010-07-27T00:00:00Z,0.065
2010-07-28T00:00:00Z,0.065
2010-07-29T00:00:00Z,0.11
2010-07-30T00:00:00Z,0.086
2010-07-31T00:00:00Z,0.065
2010-08-01T00:00:00Z,0.065
2010-08-02T00:00:00Z,0.065
2010-08-03T00:00:00Z,0.065
2010-08-04T00:00:00Z,0.065
2010-08-05T00:00:00Z,0.065
2010-08-06T00:00:00Z,0.175
2010-08-07T00:00:00Z,0.11
2010-08-08T00:00:00Z,0.086
2010-08-09T00:00:00Z,0.11
2010-08-10T00:00:00Z,0.086
2010-08-11T00:00:00Z,0.086
2010-08-12T00:00:00Z,0.324
2010-08-13T00:00:00Z,0.266
2010-08-14T00:00:00Z,0.14
2010-08-15T00:00:00Z,0.217
2010-08-16T00:00:00Z,0.217
2010-08-17T00:00:00Z,0.961
2010-08-18T00:00:00Z,0.961
2010-08-19T00:00:00Z,0.789
2010-08-20T00:00:00Z,0.543
2010-08-21T00:00:00Z,0.391
2010-08-22T00:00:00Z,0.324
2010-08-23T00:00:00Z,0.324
2010-08-24T00:00:00Z,0.324
2010-08-25T00:00:00Z,0.266
2010-08-26T00:00:00Z,0.266
2010-08-27T00:00:00Z,0.465
2010-08-28T00:00:00Z,0.543
2010-08-29T00:00:00Z,0.543
2010-08-30T00:00:00Z,1.24
2010-08-31T00:00:00Z,1.24
2010-09-01T00:00:00Z,0.874
2010-09-02T00:00:00Z,0.705
2010-09-03T00:00:00Z,0.623
2010-09-04T00:00:00Z,0.465
2010-09-05T00:00:00Z,0.391
2010-09-06T00:00:00Z,0.324
2010-09-07T00:00:00Z,0.266
2010-09-08T00:00:00Z,0.266
2010-09-09T00:00:00Z,0.266
2010-09-10T00:00:00Z,0.266
2010-09-11T00:00:00Z,0.217
2010-09-12T00:00:00Z,0.175
2010-09-13T00:00:00Z,0.217
2010-09-14T00:00:00Z,0.175
2010-09-15T00:00:00Z,0.14
2010-09-16T00:00:00Z,0.14
2010-09-17T00:00:00Z,0.175
2010-09-18T00:00:00Z,0.14
2010-09-19T00:00:00Z,0.14
2010-09-20T00:00:00Z,0.14
2010-09-21T00:00:00Z,0.11
2010-09-22T00:00:00Z,0.11
2010-09-23T00:00:00Z,0.11
2010-09-24T00:00:00Z,0.11
2010-09-25T00:00:00Z,0.175
2010-09-26T00:00:00Z,0.175
2010-09-27T00:00:00Z,0.266
2010-09-28T00:00:00Z,0.705
2010-09-29T00:00:00Z,0.465
2010-09-30T00:00:00Z,0.391
2010-10-01T00:00:00Z,0.324
2010-10-02T00:00:00Z,0.266
2010-10-03T00:00:00Z,0.266
2010-10-04T00:00:00Z,0.217
2010-10-05T00:00:00Z,0.217
2010-10-06T00:00:00Z,0.175
2010-10-07T00:00:00Z,0.175
2010-10-08T00:00:00Z,0.175
2010-10-09T00:00:00Z,0.175
2010-10-10T00:00:00Z,0.175
2010-10-11T00:00:00Z,0.175
2010-10-12T00:00:00Z,0.175
2010-10-13T00:00:00Z,0.175
2010-10-14T00:00:00Z,0.175
2010-10-15T00:00:00Z,0.175
2010-10-16T00:00:00Z,0.465
2010-10-17T00:00:00Z,0.543
2010-10-18T00:00:00Z,0.465
2010-10-19T00:00:00Z,0.623
2010-10-20T00:00:00Z,0.789
2010-10-21T00:00:00Z,0.789
2010-10-22T00:00:00Z,0.705
2010-10-23T00:00:00Z,0.623
2010-10-24T00:00:00Z,0.543
2010-10-25T00:00:00Z,0.465
2010-10-26T00:00:00Z,0.391
2010-10-27T00:00:00Z,0.324
2010-10-28T00:00:00Z,0.266
2010-10-29T00:00:00Z,0.266
2010-10-30T00:00:00Z,0.266
2010-10-31T00:00:00Z,0.266
2010-11-01T00:00:00Z,0.217
2010-11-02T00:00:00Z,0.217
2010-11-03T00:00:00Z,0.217
2010-11-04T00:00:00Z,0.217
2010-11-05T00:00:00Z,0.217
2010-11-06T00:00:00Z,0.391
2010-11-07T00:00:00Z,0.789
2010-11-08T00:00:00Z,0.961
2010-11-09T00:00:00Z,0.874
2010-11-10T00:00:00Z,0.705
2010-11-11T00:00:00Z,0.789
2010-11-12T00:00:00Z,0.874
2010-11-13T00:00:00Z,0.961
2010-11-14T00:00:00Z,1.05
2010-11-15T00:00:00Z,1.14
2010-11-16T00:00:00Z,2.8
2010-11-17T00:00:00Z,2.65
2010-11-18T00:00:00Z,2.21
2010-11-19T00:00:00Z,1.68
2010-11-20T00:00:00Z,1.45
2010-11-21T00:00:00Z,1.24
2010-11-22T00:00:00Z,1.24
2010-11-23T00:00:00Z,1.34
2010-11-24T00:00:00Z,1.45
2010-11-25T00:00:00Z,1.24
2010-11-26T00:00:00Z,1.05
2010-11-27T00:00:00Z,0.961
2010-11-28T00:00:00Z,0.961
2010-11-29T00:00:00Z,0.961
2010-11-30T00:00:00Z,0.874
2010-12-01T00:00:00Z,0.874
2010-12-02T00:00:00Z,0.789
2010-12-03T00:00:00Z,0.705
2010-12-04T00:00:00Z,0.543
2010-12-05T00:00:00Z,0.465
2010-12-06T00:00:00Z,0.465
2010-12-07T00:00:00Z,0.465
2010-12-08T00:00:00Z,0.391
2010-12-09T00:00:00Z,0.391
2010-12-10T00:00:00Z,0.391
2010-12-11T00:00:00Z,0.705
2010-12-12T00:00:00Z,1.24
2010-12-13T00:00:00Z,1.05
2010-12-14T00:00:00Z,0.874
2010-12-15T00:00:00Z,0.789
2010-12-16T00:00:00Z,0.705
2010-12-17T00:00:00Z,0.623
2010-12-18T00:00:00Z,0.543
2010-12-19T00:00:00Z,0.465
2010-12-20T00:00:00Z,0.465
2010-12-21T00:00:00Z,0.391
2010-12-22T00:00:00Z,0.391
2010-12-23T00:00:00Z,0.391
2010-12-24T00:00:00Z,0.465
2010-12-25T00:00:00Z,0.543
2010-12-26T00:00:00Z,0.543
2010-12-27T00:00:00Z,0.543
2010-12-28T00:00:00Z,0.543
2010-12-29T00:00:00Z,0.543
2010-12-30T00:00:00Z,0.543
2010-12-31T00:00:00Z,0.543
2011-01-01T00:00:00Z,0.543
2011-01-02T00:00:00Z,0.543
2011-01-03T00:00:00Z,0.543
2011-01-04T00:00:00Z,0.543
2011-01-05T00:00:00Z,0.543
2011-01-06T00:00:00Z,1.05
2011-01-07T00:00:00Z,4.94
2011-01-08T00:00:00Z,7.65
2011-01-09T00:00:00Z,6.84
2011-01-10T00:00:00Z,4.25
2011-01-11T00:00:00Z,2.65
2011-01-12T00:00:00Z,2.07
2011-01-13T00:00:00Z,5.67
2011-01-14T00:00:00Z,8.07
2011-01-15T00:00:00Z,6.05
2011-01-16T00:00:00Z,4.08
2011-01-17T00:00:00Z,2.8
2011-01-18T00:00:00Z,2.21
2011-01-19T00:00:00Z,2.5
2011-01-20T00:00:00Z,2.65
2011-01-21T00:00:00Z,2.35
2011-01-22T00:00:00Z,1.93
2011-01-23T00:00:00Z,1.68
2011-01-24T00:00:00Z,1.56
2011-01-25T00:00:00Z,1.45
2011-01-26T00:00:00Z,1.34
2011-01-27T00:00:00Z,0.961
2011-01-28T00:00:00Z,0.705
2011-01-29T00:00:00Z,0.705
2011-01-30T00:00:00Z,0.623
2011-01-31T00:00:00Z,0.543
2011-02-01T00:00:00Z,0.465
2011-02-02T00:00:00Z,0.391
2011-02-03T00:00:00Z,0.465
2011-02-04T00:00:00Z,0.465
2011-02-05T00:00:00Z,0.705
2011-02-06T00:00:00Z,0.961
2011-02-07T00:00:00Z,1.05
2011-02-08T00:00:00Z,1.05
2011-02-09T00:00:00Z,0.874
2011-02-10T00:00:00Z,0.789
2011-02-11T00:00:00Z,0.961
2011-02-12T00:00:00Z,0.961
2011-02-13T00:00:00Z,1.14
2011-02-14T00:00:00Z,1.24
2011-02-15T00:00:00Z,1.05
2011-02-16T00:00:00Z,1.05
2011-02-17T00:00:00Z,0.961
2011-02-18T00:00:00Z,0.789
2011-02-19T00:00:00Z,0.705
2011-02-20T00:00:00Z,0.705
2011-02-21T00:00:00Z,0.623
2011-02-22T00:00:00Z,0.623
2011-02-23T00:00:00Z,0.543
2011-02-24T00:00:00Z,0.465
2011-02-25T00:00:00Z,0.391
2011-02-26T00:00:00Z,0.391
2011-02-27T00:00:00Z,0.391
2011-02-28T00:00:00Z,0.391
2011-03-01T00:00:00Z,0.324
2011-03-02T00:00:00Z,0.324
2011-03-03T00:00:00Z,0.266
2011-03-04T00:00:00Z,0.266
2011-03-05T00:00:00Z,0.266
2011-03-06T00:00:00Z,0.266
2011-03-07T00:00:00Z,0.266
2011-03-08T00:00:00Z,0.266
2011-03-09T00:00:00Z,0.266
2011-03-10T00:00:00Z,0.266
2011-03-11T00:00:00Z,0.266
2011-03-12T00:00:00Z,0.266
2011-03-13T00:00:00Z,0.266
2011-03-14T00:00:00Z,0.324
2011-03-15T00:00:00Z,0.324
2011-03-16T00:00:00Z,0.324
2011-03-17T00:00:00Z,0.623
2011-03-18T00:00:00Z,0.789
2011-03-19T00:00:00Z,0.705
2011-03-20T00:00:00Z,0.623
2011-03-21T00:00:00Z,0.623
2011-03-22T00:00:00Z,0.543
2011-03-23T00:00:00Z,0.465
2011-03-24T00:00:00Z,0.465
2011-03-25T00:00:00Z,0.391
2011-03-26T00:00:00Z,0.391
2011-03-27T00:00:00Z,0.324
2011-03-28T00:00:00Z,0.324
2011-03-29T00:00:00Z,0.324
2011-03-30T00:00:00Z,0.324
2011-03-31T00:00:00Z,0.324
2011-04-01T00:00:00Z,0.324
2011-04-02T00:00:00Z,0.266
2011-04-03T00:00:00Z,0.266
2011-04-04T00:00:00Z,0.391
2011-04-05T00:00:00Z,0.324
2011-04-06T00:00:00Z,0.324
2011-04-07T00:00:00Z,0.266
2011-04-08T00:00:00Z,0.266
2011-04-09T00:00:00Z,0.266
2011-04-10T00:00:00Z,0.266
2011-04-11T00:00:00Z,0.266
2011-04-12T00:00:00Z,0.266
2011-04-13T00:00:00Z,0.266
2011-04-14T00:00:00Z,0.266
2011-04-15T00:00:00Z,0.217
2011-04-16T00:00:00Z,0.217
2011-04-17T00:00:00Z,0.217
2011-04-18T00:00:00Z,0.217
2011-04-19T00:00:00Z,0.217
2011-04-20T00:00:00Z,0.217
2011-04-21T00:00:00Z,0.175
2011-04-22T00:00:00Z,0.175
2011-04-23T00:00:00Z,0.175
2011-04-24T00:00:00Z,0.175
2011-04-25T00:00:00Z,0.175
2011-04-26T00:00:00Z,0.175
2011-04-27T00:00:00Z,0.217
2011-04-28T00:00:00Z,0.324
2011-04-29T00:00:00Z,0.266
2011-04-30T00:00:00Z,0.217
2011-05-01T00:00:00Z,0.175
2011-05-02T00:00:00Z,0.175
2011-05-03T00:00:00Z,0.175
2011-05-04T00:00:00Z,0.14
2011-05-05T00:00:00Z,0.14
2011-05-06T00:00:00Z,0.14
2011-05-07T00:00:00Z,0.11
2011-05-08T00:00:00Z,0.11
2011-05-09T00:00:00Z,0.11
2011-05-10T00:00:00Z,0.11
2011-05-11T00:00:00Z,0.11
2011-05-12T00:00:00Z,0.11
2011-05-13T00:00:00Z,0.11
2011-05-14T00:00:00Z,0.11
2011-05-15T00:00:00Z,0.11
2011-05-16T00:00:00Z,0.11
2011-05-17T00:00:00Z,0.11
2011-05-18T00:00:00Z,0.11
2011-05-19T00:00:00Z,0.217
2011-05-20T00:00:00Z,0.465
2011-05-21T00:00:00Z,0.324
2011-05-22T00:00:00Z,0.324
2011-05-23T00:00:00Z,0.175
2011-05-24T00:00:00Z,0.11
2011-05-25T00:00:00Z,0.11
2011-05-26T00:00:00Z,0.11
2011-05-27T00:00:00Z,0.086
2011-05-28T00:00:00Z,0.086
2011-05-29T00:00:00Z,0.086
2011-05-30T00:00:00Z,0.086
2011-05-31T00:00:00Z,0.086
2011-06-01T00:00:00Z,0.086
2011-06-02T00:00:00Z,0.065
2011-06-03T00:00:00Z,0.065
2011-06-04T00:00:00Z,0.065
2011-06-05T00:00:00Z,0.065
2011-06-06T00:00:00Z,0.11
2011-06-07T00:00:00Z,0.11
2011-06-08T00:00:00Z,0.11
2011-06-09T00:00:00Z,0.086
2011-06-10T00:00:00Z,0.065
2011-06-11T00:00:00Z,0.065
2011-06-12T00:00:00Z,0.065
2011-06-13T00:00:00Z,0.049
2011-06-14T00:00:00Z,0.049
2011-06-15T00:00:00Z,0.049
2011-06-16T00:00:00Z,0.049
2011-06-17T00:00:00Z,0.049
2011-06-18T00:00:00Z,0.065
2011-06-19T00:00:00Z,0.065
2011-06-20T00:00:00Z,0.065
2011-06-21T00:00:00Z,0.14
2011-06-22T00:00:00Z,0.217
2011-06-23T00:00:00Z,0.14
2011-06-24T00:00:00Z,0.11
2011-06-25T00:00:00Z,0.086
2011-06-26T00:00:00Z,0.086
2011-06-27T00:00:00Z,0.086
2011-06-28T00:00:00Z,0.065
2011-06-29T00:00:00Z,0.14
2011-06-30T00:00:00Z,0.465
2011-07-01T00:00:00Z,0.266
2011-07-02T00:00:00Z,0.217
2011-07-03T00:00:00Z,0.266
2011-07-04T00:00:00Z,0.175
2011-07-05T00:00:00Z,0.14
2011-07-06T00:00:00Z,0.11
2011-07-07T00:00:00Z,0.11
2011-07-08T00:00:00Z,0.14
2011-07-09T00:00:00Z,0.086
2011-07-10T00:00:00Z,0.11
2011-07-11T00:00:00Z,0.086
2011-07-12T00:00:00Z,0.065
2011-07-13T00:00:00Z,0.266
2011-07-14T00:00:00Z,0.324
2011-07-15T00:00:00Z,0.175
2011-07-16T00:00:00Z,0.175
2011-07-17T00:00:00Z,0.175
2011-07-18T00:00:00Z,0.175
2011-07-19T00:00:00Z,0.14
2011-07-20T00:00:00Z,0.11
2011-07-21T00:00:00Z,0.14
2011-07-22T00:00:00Z,0.14
2011-07-23T00:00:00Z,0.11
2011-07-24T00:00:00Z,0.086
2011-07-25T00:00:00Z,0.086
2011-07-26T00:00:00Z,0.086
2011-07-27T00:00:00Z,0.065
2011-07-28T00:00:00Z,0.065
2011-07-29T00:00:00Z,0.065
2011-07-30T00:00:00Z,0.086
2011-07-31T00:00:00Z,0.086
2011-08-01T00:00:00Z,0.065
2011-08-02T00:00:00Z,0.065
2011-08-03T00:00:00Z,0.065
2011-08-04T00:00:00Z,0.086
2011-08-05T00:00:00Z,0.086
2011-08-06T00:00:00Z,0.086
2011-08-07T00:00:00Z,0.14
2011-08-08T00:00:00Z,0.175
2011-08-09T00:00:00Z,0.175
2011-08-10T00:00:00Z,0.14
2011-08-11T00:00:00Z,0.11
2011-08-12T00:00:00Z,0.11
2011-08-13T00:00:00Z,0.175
2011-08-14T00:00:00Z,0.217
2011-08-15T00:00:00Z,0.217
2011-08-16T00:00:00Z,0.175
2011-08-17T00:00:00Z,0.14
2011-08-18T00:00:00Z,0.11
2011-08-19T00:00:00Z,0.266
2011-08-20T00:00:00Z,0.175
2011-08-21T00:00:00Z,0.14
2011-08-22T00:00:00Z,0.11
2011-08-23T00:00:00Z,0.11
2011-08-24T00:00:00Z,0.14
2011-08-25T00:00:00Z,0.217
2011-08-26T00:00:00Z,0.14
2011-08-27T00:00:00Z,0.217
2011-08-28T00:00:00Z,0.14
2011-08-29T00:00:00Z,0.11
2011-08-30T00:00:00Z,0.11
2011-08-31T00:00:00Z,0.11
2011-09-01T00:00:00Z,0.086
2011-09-02T00:00:00Z,0.086
2011-09-03T00:00:00Z,0.086
2011-09-04T00:00:00Z,0.175
2011-09-05T00:00:00Z,0.705
2011-09-06T00:00:00Z,0.266
2011-09-07T00:00:00Z,0.217
2011-09-08T00:00:00Z,0.266
2011-09-09T00:00:00Z,0.324
2011-09-10T00:00:00Z,0.266
2011-09-11T00:00:00Z,0.324
2011-09-12T00:00:00Z,0.391
2011-09-13T00:00:00Z,0.266
2011-09-14T00:00:00Z,0.217
2011-09-15T00:00:00Z,0.217
2011-09-16T00:00:00Z,0.175
2011-09-17T00:00:00Z,0.175
2011-09-18T00:00:00Z,0.217
2011-09-19T00:00:00Z,0.175
2011-09-20T00:00:00Z,0.14
2011-09-21T00:00:00Z,0.14
2011-09-22T00:00:00Z,0.11
2011-09-23T00:00:00Z,0.11
2011-09-24T00:00:00Z,0.11
2011-09-25T00:00:00Z,0.11
2011-09-26T00:00:00Z,0.11
2011-09-27T00:00:00Z,0.086
2011-09-28T00:00:00Z,0.086
2011-09-29T00:00:00Z,0.086
2011-09-30T00:00:00Z,0.065
2011-10-01T00:00:00Z,0.065
2011-10-02T00:00:00Z,0.065
2011-10-03T00:00:00Z,0.065
2011-10-04T00:00:00Z,0.065
2011-10-05T00:00:00Z,0.065
2011-10-06T00:00:00Z,0.11
2011-10-07T00:00:00Z,0.086
2011-10-08T00:00:00Z,0.11
2011-10-09T00:00:00Z,0.086
2011-10-10T00:00:00Z,0.11
2011-10-11T00:00:00Z,0.11
2011-10-12T00:00:00Z,0.543
2011-10-13T00:00:00Z,0.543
2011-10-14T00:00:00Z,0.324
2011-10-15T00:00:00Z,0.217
2011-10-16T00:00:00Z,0.175
2011-10-17T00:00:00Z,0.175
2011-10-18T00:00:00Z,0.175
2011-10-19T00:00:00Z,0.217
2011-10-20T00:00:00Z,0.217
2011-10-21T00:00:00Z,0.175
2011-10-22T00:00:00Z,0.175
2011-10-23T00:00:00Z,0.175
2011-10-24T00:00:00Z,0.175
2011-10-25T00:00:00Z,0.14
2011-10-26T00:00:00Z,0.14
2011-10-27T00:00:00Z,0.14
2011-10-28T00:00:00Z,0.14
2011-10-29T00:00:00Z,0.14
2011-10-30T00:00:00Z,0.11
2011-10-31T00:00:00Z,0.11
2011-11-01T00:00:00Z,0.14
2011-11-02T00:00:00Z,0.14
2011-11-03T00:00:00Z,0.14
2011-11-04T00:00:00Z,0.14
2011-11-05T00:00:00Z,0.14
2011-11-06T00:00:00Z,0.14
2011-11-07T00:00:00Z,0.14
2011-11-08T00:00:00Z,0.14
2011-11-09T00:00:00Z,0.14
2011-11-10T00:00:00Z,0.14
2011-11-11T00:00:00Z,0.14
2011-11-12T00:00:00Z,0.11
2011-11-13T00:00:00Z,0.11
2011-11-14T00:00:00Z,0.11
2011-11-15T00:00:00Z,0.11
2011-11-16T00:00:00Z,0.11
2011-11-17T00:00:00Z,0.086
2011-11-18T00:00:00Z,0.086
2011-11-19T00:00:00Z,0.086
2011-11-20T00:00:00Z,0.086
2011-11-21T00:00:00Z,0.086
2011-11-22T00:00:00Z,0.086
2011-11-23T00:00:00Z,0.086
2011-11-24T00:00:00Z,0.086
2011-11-25T00:00:00Z,0.086
2011-11-26T00:00:00Z,0.065
2011-11-27T00:00:00Z,0.065
2011-11-28T00:00:00Z,0.065
2011-11-29T00:00:00Z,0.065
2011-11-30T00:00:00Z,0.086
2011-12-01T00:00:00Z,0.065
2011-12-02T00:00:00Z,0.086
2011-12-03T00:00:00Z,0.11
2011-12-04T00:00:00Z,0.217
2011-12-05T00:00:00Z,0.789
2011-12-06T00:00:00Z,0.543
2011-12-07T00:00:00Z,0.623
2011-12-08T00:00:00Z,0.623
2011-12-09T00:00:00Z,1.05
2011-12-10T00:00:00Z,0.961
2011-12-11T00:00:00Z,0.705
2011-12-12T00:00:00Z,0.623
2011-12-13T00:00:00Z,0.543
2011-12-14T00:00:00Z,0.789
2011-12-15T00:00:00Z,1.05
2011-12-16T00:00:00Z,1.8
2011-12-17T00:00:00Z,1.68
2011-12-18T00:00:00Z,1.24
2011-12-19T00:00:00Z,0.961
2011-12-20T00:00:00Z,0.789
2011-12-21T00:00:00Z,0.705
2011-12-22T00:00:00Z,0.705
2011-12-23T00:00:00Z,0.874
2011-12-24T00:00:00Z,1.45
2011-12-25T00:00:00Z,1.68
2011-12-26T00:00:00Z,1.45
2011-12-27T00:00:00Z,1.24
2011-12-28T00:00:00Z,1.24
2011-12-29T00:00:00Z,1.05
2011-12-30T00:00:00Z,1.05
2011-12-31T00:00:00Z,0.961
2012-01-01T00:00:00Z,1.14
2012-01-02T00:00:00Z,2.07
2012-01-03T00:00:00Z,2.35
2012-01-04T00:00:00Z,1.68
2012-01-05T00:00:00Z,2.21
